No;Instansi;Formasi;Pendaftar;Submit;MS;TMS
1;Arsip Nasional Republik Indonesia;99;4628;3758;3227;531
2;Badan Informasi Geospasial;82;1208;1009;867;142
3;Badan Intelijen Negara;600;14102;7514;4428;3086
4;Badan Karantina Indonesia;525;7478;7031;6519;512
5;Badan Keamanan Laut RI;397;2695;1365;860;497
6;Badan Kepegawaian Negara;529;3941;2785;1774;1007
7;Badan Kependudukan dan Keluarga Berencana Nasional;1206;39790;36373;27685;8688
8;Badan Meteorologi, Klimatologi dan Geofisika;250;3907;3440;3075;365
9;Badan Narkotika Nasional;32;1224;376;261;115
10;Badan Nasional Penanggulangan Bencana;100;2971;2493;1532;961
11;Badan Nasional Penanggulangan Terorisme;194;1010;941;719;214
12;Badan Nasional Pencarian dan Pertolongan;1389;11135;8628;6711;1917
13;Badan Pangan Nasional;152;6457;5937;5525;412
14;Badan Pelindungan Pekerja Migran Indonesia;400;3196;2708;1853;855
15;Badan Pembinaan Ideologi Pancasila;53;886;769;676;93
16;Badan Pemeriksa Keuangan;154;19565;18475;15780;2695
17;Badan Pengawas Obat dan Makanan;781;28363;26787;21301;5486
18;Badan Pengawas Pemilihan Umum;1984;24473;22847;19898;2949
19;Badan Pengawasan Keuangan dan Pembangunan;831;35278;33653;31298;2355
20;Badan Pusat Statistik;408;8292;7851;6835;1015
21;Badan Riset dan Inovasi Nasional;500;485;334;50;29
22;Badan Siber dan Sandi Negara;141;2980;2638;2013;625
23;Kejaksaan Agung;9694;80749;59874;49160;10704
24;Kementerian Agama;20772;411194;386540;319254;67286
25;Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional;1336;23699;22822;19045;3777
26;Kementerian Dalam Negeri;326;7928;6947;5635;1312
27;Kementerian Energi dan Sumber Daya Mineral;794;14331;11696;8281;1906
28;Kementerian Hukum dan Hak Asasi Manusia;9070;567552;491651;440532;51119
29;Kementerian Investasi/Badan Koordinasi Penanaman Modal;110;1990;1730;1495;234
30;Kementerian Kelautan dan Perikanan;300;16554;14007;11823;2184
31;Kementerian Kesehatan;8607;106793;88799;47056;13908
32;Kementerian Ketenagakerjaan;1109;18938;16084;14402;1682
33;Kementerian Keuangan;1230;39027;34818;30947;3871
34;Kementerian Komunikasi dan Informatika;4215;87246;75162;62343;12810
35;Kementerian Koordinator Bidang Pembangunan Manusia dan Kebudayaan;65;385;133;0;0
36;Kementerian Koordinator Bidang Perekonomian;75;3286;2731;2336;395
37;Kementerian Koordinator Bidang Politik, Hukum, dan Keamanan;86;1459;1287;1195;92
38;Kementerian Koperasi dan Usaha Kecil dan Menengah;139;9650;8382;4129;1084
39;Kementerian Lingkungan Hidup dan Kehutanan;3066;44362;37976;23050;5012
40;Kementerian Luar Negeri;100;4169;3703;2612;1091
41;Kementerian Pariwisata dan Ekonomi Kreatif/Badan Pariwisata dan Ekonomi Kreatif;392;18953;16361;13000;3361
42;Kementerian Pekerjaan Umum dan Perumahan Rakyat;6388;31486;29414;26435;2978
43;Kementerian Pemberdayaan Perempuan dan Perlindungan Anak;74;4518;3725;1972;1316
44;Kementerian Pemuda dan Olahraga;53;5267;4217;2697;1520
45;Kementerian Pendayagunaan Aparatur Negara dan Reformasi Birokrasi;61;474;401;256;145
46;Kementerian Pendidikan, Kebudayaan, Riset dan Teknologi;12843;88185;77796;67354;10442
47;Kementerian Perdagangan;309;6069;5285;2556;2729
48;Kementerian Perencanaan Pembangunan Nasional/Bappenas;751;26712;25203;19006;3810
49;Kementerian Perhubungan;1391;33346;23889;13750;10139
50;Kementerian Perindustrian;971;14949;12853;10304;2434
51;Kementerian Pertahanan;6566;43440;36253;29625;6628
52;Kementerian Pertanian;1212;34014;29885;25846;4039
53;Kementerian Sekretariat Negara;426;8323;7693;6777;916
54;Kementerian Sosial;683;7625;6641;5079;1561
55;Komisi Pemberantasan Korupsi;230;3967;1619;734;885
56;Lembaga Administrasi Negara;114;2432;2032;1742;282
57;Lembaga Kebijakan Pengadaan Barang/Jasa Pemerintah;78;2231;1976;1541;435
58;Lembaga Perlindungan Saksi dan Korban;176;6331;5845;4783;995
59;Mahkamah Agung RI;4940;26206;24442;22999;1443
60;Otorita Ibu Kota Nusantara;600;26202;19612;14213;5399
61;Pemerintah Aceh;681;26943;25250;15851;2486
62;Pemerintah Daerah Daerah Istimewa Yogyakarta;378;8004;7709;6817;892
63;Pemerintah Kab. Aceh Barat;94;3326;3106;2675;431
64;Pemerintah Kab. Aceh Barat Daya;75;2509;2337;1771;566
65;Pemerintah Kab. Aceh Besar;100;4099;3916;3191;725
66;Pemerintah Kab. Aceh Singkil;35;992;955;691;264
67;Pemerintah Kab. Aceh Tamiang;55;831;759;605;154
68;Pemerintah Kab. Aceh Tenggara;80;792;733;546;187
69;Pemerintah Kab. Aceh Timur;331;3410;3251;2873;378
70;Pemerintah Kab. Aceh Utara;40;1463;1223;803;420
71;Pemerintah Kab. Agam;125;2543;2371;1645;726
72;Pemerintah Kab. Alor;547;2458;2382;2118;264
73;Pemerintah Kab. Asahan;163;3195;2936;2741;195
74;Pemerintah Kab. Asmat;248;2194;2132;1897;82
75;Pemerintah Kab. Badung;661;9251;8742;6301;2441
76;Pemerintah Kab. Balangan;220;3590;3454;2905;549
77;Pemerintah Kab. Bandung;300;6324;5639;3935;1704
78;Pemerintah Kab. Bandung Barat;27;2049;1273;733;540
79;Pemerintah Kab. Banggai;250;2959;2795;2122;673
80;Pemerintah Kab. Banggai Kepulauan;593;6191;5915;4723;731
81;Pemerintah Kab. Banggai Laut;125;718;686;637;49
82;Pemerintah Kab. Bangka;150;3748;3395;1786;1609
83;Pemerintah Kab. Bangka Barat;40;710;606;383;223
84;Pemerintah Kab. Bangka Selatan;20;696;670;590;80
85;Pemerintah Kab. Bangka Tengah;54;1909;1696;938;758
86;Pemerintah Kab. Bangkalan;120;2061;1929;1576;353
87;Pemerintah Kab. Bangli;9;19;17;15;2
88;Pemerintah Kab. Banjar;34;2155;1817;1546;271
89;Pemerintah Kab. Banjarnegara;70;1782;1689;1500;189
90;Pemerintah Kab. Bantul;114;4548;4124;3417;707
91;Pemerintah Kab. Banyuasin;591;9124;8495;7421;1074
92;Pemerintah Kab. Banyumas;77;4640;4324;3783;525
93;Pemerintah Kab. Banyuwangi;89;2712;2483;2051;432
94;Pemerintah Kab. Barito Kuala;94;1391;1309;763;546
95;Pemerintah Kab. Barito Selatan;651;6245;5843;5094;115
96;Pemerintah Kab. Barito Timur;425;1693;1576;1512;64
97;Pemerintah Kab. Barito Utara;1912;12721;11672;8295;1090
98;Pemerintah Kab. Barru;176;3066;2702;2311;364
99;Pemerintah Kab. Batang;184;3110;2962;2654;308
100;Pemerintah Kab. Batang Hari;110;2663;2538;1937;601
101;Pemerintah Kab. Belitung;71;1296;1244;822;422
102;Pemerintah Kab. Belitung Timur;206;2226;2162;1421;741
103;Pemerintah Kab. Belu;282;1855;1779;1419;360
104;Pemerintah Kab. Bengkayang;255;3118;2979;1998;981
105;Pemerintah Kab. Bengkulu Selatan;60;454;407;387;20
106;Pemerintah Kab. Bengkulu Tengah;314;2961;2860;2308;552
107;Pemerintah Kab. Bengkulu Utara;75;834;784;692;36
108;Pemerintah Kab. Berau;450;4439;4224;3928;296
109;Pemerintah Kab. Biak Numfor;1121;4734;4395;2849;1545
110;Pemerintah Kab. Bima;100;1515;1432;1033;398
111;Pemerintah Kab. Bintan;46;860;799;738;61
112;Pemerintah Kab. Bireuen;163;5277;5116;4669;447
113;Pemerintah Kab. Blitar;46;618;585;494;91
114;Pemerintah Kab. Blora;208;3649;3517;3158;359
115;Pemerintah Kab. Bogor;379;9792;8707;7652;1054
116;Pemerintah Kab. Bojonegoro;762;14454;13833;11797;1959
117;Pemerintah Kab. Bolaang Mongondow;200;1582;1529;1409;120
118;Pemerintah Kab. Bolaang Mongondow Selatan;22;631;564;407;157
119;Pemerintah Kab. Bolaang Mongondow Timur;83;2077;1852;1639;213
120;Pemerintah Kab. Bolaang Mongondow Utara;436;5051;4872;2601;2271
121;Pemerintah Kab. Bombana;82;906;864;854;10
122;Pemerintah Kab. Bondowoso;27;62;59;58;1
123;Pemerintah Kab. Bone;75;3284;3067;2411;655
124;Pemerintah Kab. Bone Bolango;20;474;447;354;93
125;Pemerintah Kab. Boven Digoel;270;2808;2735;2362;373
126;Pemerintah Kab. Boyolali;91;3115;2909;2593;316
127;Pemerintah Kab. Brebes;170;6620;5617;3856;1761
128;Pemerintah Kab. Buleleng;145;3045;2770;1309;1461
129;Pemerintah Kab. Bulukumba;105;4010;3856;3611;245
130;Pemerintah Kab. Bungo;168;3041;2843;2362;481
131;Pemerintah Kab. Buol;95;1407;1330;1236;92
132;Pemerintah Kab. Buru;200;2219;2113;2010;103
133;Pemerintah Kab. Buru Selatan;500;1632;1566;1395;171
134;Pemerintah Kab. Buton;365;4423;4291;3348;939
135;Pemerintah Kab. Buton Tengah;106;1435;1371;1090;281
136;Pemerintah Kab. Buton Utara;80;587;574;533;41
137;Pemerintah Kab. Ciamis;250;8958;8359;6443;1916
138;Pemerintah Kab. Cianjur;50;1993;1742;1506;236
139;Pemerintah Kab. Cilacap;150;4073;3811;3132;679
140;Pemerintah Kab. Cirebon;60;6245;5660;4997;661
141;Pemerintah Kab. Deiyai;454;2398;2359;2127;232
142;Pemerintah Kab. Deli Serdang;322;11159;10108;7479;2164
143;Pemerintah Kab. Demak;104;3812;3568;3160;408
144;Pemerintah Kab. Dharmasraya;119;2095;1915;1396;519
145;Pemerintah Kab. Dogiyai;1000;2612;2560;961;161
146;Pemerintah Kab. Dompu;250;4682;4544;4079;465
147;Pemerintah Kab. Donggala;460;6662;6313;3718;2595
148;Pemerintah Kab. Empat Lawang;25;514;489;364;125
149;Pemerintah Kab. Ende;750;4547;4293;3250;1043
150;Pemerintah Kab. Enrekang;25;295;261;211;49
151;Pemerintah Kab. Fak-Fak;750;4320;4028;3593;405
152;Pemerintah Kab. Flores Timur;255;2848;2740;2610;130
153;Pemerintah Kab. Garut;200;7321;5675;3651;2024
154;Pemerintah Kab. Gayo Lues;113;1347;1300;731;562
155;Pemerintah Kab. Gianyar;160;2841;2664;1845;819
156;Pemerintah Kab. Gorontalo;94;4676;4187;3778;409
157;Pemerintah Kab. Gorontalo Utara;59;997;946;376;570
158;Pemerintah Kab. Gresik;575;16310;14675;12753;1922
159;Pemerintah Kab. Grobogan;150;4887;4626;4248;378
160;Pemerintah Kab. Gunung Kidul;89;2577;2453;2026;427
161;Pemerintah Kab. Gunung Mas;381;4920;4705;4091;614
162;Pemerintah Kab. Halmahera Selatan;750;2685;2489;1912;577
163;Pemerintah Kab. Halmahera Tengah;211;1987;1866;1444;422
164;Pemerintah Kab. Halmahera Timur;1125;3913;3720;3379;341
165;Pemerintah Kab. Halmahera Utara;116;1219;1092;687;405
166;Pemerintah Kab. Hulu Sungai Selatan;169;2498;2423;2046;377
167;Pemerintah Kab. Hulu Sungai Tengah;150;3681;3344;2810;239
168;Pemerintah Kab. Hulu Sungai Utara;150;1240;1203;1103;100
169;Pemerintah Kab. Indragiri Hilir;154;2825;2655;2194;461
170;Pemerintah Kab. Indragiri Hulu;50;2727;2435;1653;782
171;Pemerintah Kab. Indramayu;123;2284;2091;1625;466
172;Pemerintah Kab. Intan Jaya;457;1860;1818;1597;221
173;Pemerintah Kab. Jayapura;371;3324;2795;486;662
174;Pemerintah Kab. Jayawijaya;1138;3727;3558;1441;1080
175;Pemerintah Kab. Jember;250;7924;7208;6306;902
176;Pemerintah Kab. Jembrana;15;740;693;468;225
177;Pemerintah Kab. Jeneponto;30;625;594;577;17
178;Pemerintah Kab. Jepara;375;8361;7613;6757;856
179;Pemerintah Kab. Jombang;21;247;237;209;28
180;Pemerintah Kab. Kaimana;225;1806;1669;1273;127
181;Pemerintah Kab. Kampar;250;7122;6738;5193;1545
182;Pemerintah Kab. Kapuas;318;2825;2743;2566;177
183;Pemerintah Kab. Kapuas Hulu;206;2366;2271;1704;567
184;Pemerintah Kab. Karanganyar;181;5912;5605;4824;781
185;Pemerintah Kab. Karangasem;172;1105;1043;818;225
186;Pemerintah Kab. Karawang;294;11802;10154;9038;1116
187;Pemerintah Kab. Karimun;116;2538;2339;1284;1055
188;Pemerintah Kab. Karo;50;1325;1202;906;296
189;Pemerintah Kab. Katingan;201;1152;1112;1043;69
190;Pemerintah Kab. Kaur;110;966;915;722;161
191;Pemerintah Kab. Kayong Utara;270;4454;4139;3268;871
192;Pemerintah Kab. Kebumen;335;7229;6790;5682;1108
193;Pemerintah Kab. Kediri;150;4593;4258;3308;950
194;Pemerintah Kab. Keerom;850;4715;4429;6;0
195;Pemerintah Kab. Kendal;659;13114;12397;10052;2345
196;Pemerintah Kab. Kep. Mentawai;40;259;233;185;48
197;Pemerintah Kab. Kepulauan Anambas;158;1838;1733;1559;174
198;Pemerintah Kab. Kepulauan Aru;520;2524;2418;2087;331
199;Pemerintah Kab. Kepulauan Meranti;225;3785;3445;2193;1205
200;Pemerintah Kab. Kepulauan Sangihe;203;1324;1266;979;287
201;Pemerintah Kab. Kepulauan Selayar;50;748;709;591;118
202;Pemerintah Kab. Kepulauan Siau Tagulandang Biaro;171;787;759;669;57
203;Pemerintah Kab. Kepulauan Sula;100;818;796;562;234
204;Pemerintah Kab. Kepulauan Talaud;39;365;354;272;82
205;Pemerintah Kab. Kepulauan Tanimbar;409;1796;1706;1430;276
206;Pemerintah Kab. Kepulauan Yapen;196;810;764;634;86
207;Pemerintah Kab. Kerinci;450;7578;6837;4614;2223
208;Pemerintah Kab. Ketapang;150;1529;1437;1204;233
209;Pemerintah Kab. Klaten;25;981;913;812;101
210;Pemerintah Kab. Klungkung;203;2082;1982;1794;188
211;Pemerintah Kab. Kolaka;96;979;916;781;135
212;Pemerintah Kab. Kolaka Timur;85;1438;1308;1076;96
213;Pemerintah Kab. Kolaka Utara;60;955;897;761;136
214;Pemerintah Kab. Konawe;300;3363;3258;2638;620
215;Pemerintah Kab. Konawe Kepulauan;200;2900;2765;1999;766
216;Pemerintah Kab. Konawe Selatan;239;1873;1704;1611;93
217;Pemerintah Kab. Konawe Utara;100;840;783;570;213
218;Pemerintah Kab. Kotabaru;1253;6829;6410;5564;846
219;Pemerintah Kab. Kotawaringin Barat;160;2086;1847;1462;385
220;Pemerintah Kab. Kotawaringin Timur;255;3713;3336;2552;784
221;Pemerintah Kab. Kuantan Singingi;200;6062;5626;4788;833
222;Pemerintah Kab. Kubu Raya;35;1194;1119;878;241
223;Pemerintah Kab. Kudus;50;1695;1576;1365;211
224;Pemerintah Kab. Kulon Progo;90;2264;2115;1808;307
225;Pemerintah Kab. Kupang;600;2194;2028;1618;410
226;Pemerintah Kab. Kutai Barat;273;2885;2664;1102;1562
227;Pemerintah Kab. Kutai Timur;280;4420;3921;2541;1380
228;Pemerintah Kab. Labuhanbatu;35;1170;1044;708;336
229;Pemerintah Kab. Labuhanbatu Selatan;122;2383;2257;1824;433
230;Pemerintah Kab. Labuhanbatu Utara;621;9109;8569;6437;1958
231;Pemerintah Kab. Lahat;932;15194;14118;6357;7761
232;Pemerintah Kab. Lamandau;475;1428;1374;1222;152
233;Pemerintah Kab. Lamongan;615;12406;11376;10141;1235
234;Pemerintah Kab. Lampung Selatan;52;1279;1141;1013;128
235;Pemerintah Kab. Lampung Tengah;62;1595;1462;1167;295
236;Pemerintah Kab. Lampung Timur;100;1412;1338;1234;104
237;Pemerintah Kab. Lampung Utara;27;352;313;282;31
238;Pemerintah Kab. Landak;401;5159;4893;3697;1034
239;Pemerintah Kab. Langkat;100;1793;1685;1382;303
240;Pemerintah Kab. Lanny Jaya;79;352;336;233;103
241;Pemerintah Kab. Lebak;84;1959;1742;1669;73
242;Pemerintah Kab. Lebong;600;9019;8533;5774;2758
243;Pemerintah Kab. Lembata;1500;9152;8788;7656;660
244;Pemerintah Kab. Limapuluh Kota;275;9685;9136;8183;953
245;Pemerintah Kab. Lingga;540;5173;4897;4102;795
246;Pemerintah Kab. Lombok Barat;80;2249;2093;1677;416
247;Pemerintah Kab. Lombok Timur;100;3716;3358;2734;624
248;Pemerintah Kab. Lombok Utara;60;1756;1636;1484;152
249;Pemerintah Kab. Lumajang;107;5107;4562;3400;1162
250;Pemerintah Kab. Luwu;17;370;333;256;77
251;Pemerintah Kab. Luwu Timur;934;21801;20564;15631;2861
252;Pemerintah Kab. Madiun;100;2381;2207;1926;281
253;Pemerintah Kab. Magelang;250;10746;9907;8092;1815
254;Pemerintah Kab. Magetan;250;3306;3204;2647;557
255;Pemerintah Kab. Mahakam Ulu;434;1448;1257;498;363
256;Pemerintah Kab. Majalengka;497;16055;14314;12097;2217
257;Pemerintah Kab. Majene;40;889;834;698;136
258;Pemerintah Kab. Malaka;806;10055;9742;9233;499
259;Pemerintah Kab. Malinau;65;1005;968;787;181
260;Pemerintah Kab. Maluku Barat Daya;1081;3941;3776;2128;1648
261;Pemerintah Kab. Maluku Tengah;547;3250;3045;2714;331
262;Pemerintah Kab. Maluku Tenggara;471;3088;2942;1265;466
263;Pemerintah Kab. Mamasa;90;1002;935;785;149
264;Pemerintah Kab. Mamberamo Raya;750;2475;2390;1015;77
265;Pemerintah Kab. Mamberamo Tengah;500;1662;1609;1160;108
266;Pemerintah Kab. Mamuju Tengah;221;3175;2986;2507;479
