No;Instansi;Formasi;Pendaftar;Submit;MS;TMS
267;Pemerintah Kab. Mandailing Natal;422;4215;4036;2161;1359
268;Pemerintah Kab. Manggarai;1222;7283;6914;6035;879
269;Pemerintah Kab. Manggarai Barat;751;6411;5955;5032;923
270;Pemerintah Kab. Manggarai Timur;400;3935;3710;3339;371
271;Pemerintah Kab. Manokwari Selatan;400;2384;2261;2117;144
272;Pemerintah Kab. Mappi;150;2581;2461;2385;76
273;Pemerintah Kab. Melawi;223;2262;2136;1830;306
274;Pemerintah Kab. Mempawah;51;734;683;565;118
275;Pemerintah Kab. Merangin;300;7450;6840;3124;2230
276;Pemerintah Kab. Mesuji;63;1456;1315;1042;257
277;Pemerintah Kab. Mimika;847;6553;5933;4581;660
278;Pemerintah Kab. Minahasa;100;1617;1465;1350;99
279;Pemerintah Kab. Minahasa Selatan;914;10408;9761;3338;2183
280;Pemerintah Kab. Minahasa Tenggara;694;3524;3380;3216;164
281;Pemerintah Kab. Minahasa Utara;35;714;645;440;125
282;Pemerintah Kab. Mojokerto;108;1849;1724;1516;208
283;Pemerintah Kab. Morowali;250;3213;2870;2675;195
284;Pemerintah Kab. Morowali Utara;400;4906;4579;3889;690
285;Pemerintah Kab. Muara Enim;856;10340;9583;8085;1016
286;Pemerintah Kab. Mukomuko;150;3584;3403;2600;803
287;Pemerintah Kab. Muna;50;781;698;617;81
288;Pemerintah Kab. Muna Barat;260;5750;5545;5170;375
289;Pemerintah Kab. Musi Banyuasin;205;2438;2346;1985;361
290;Pemerintah Kab. Musi Rawas;250;5159;4809;4001;808
291;Pemerintah Kab. Musi Rawas Utara;100;1590;1500;1079;157
292;Pemerintah Kab. Nabire;200;2406;2160;440;177
293;Pemerintah Kab. Nagan Raya;156;5437;5319;4062;1257
294;Pemerintah Kab. Nagekeo;434;3970;3792;2786;772
295;Pemerintah Kab. Natuna;30;437;414;381;30
296;Pemerintah Kab. Nduga;480;1348;1290;1142;148
297;Pemerintah Kab. Ngada;600;2697;2580;2228;352
298;Pemerintah Kab. Nganjuk;24;237;192;143;49
299;Pemerintah Kab. Ngawi;283;4997;4759;4163;596
300;Pemerintah Kab. Nias;370;5534;5380;5079;301
301;Pemerintah Kab. Nias Barat;325;3272;3172;2570;602
302;Pemerintah Kab. Nias Selatan;50;2430;2145;1251;886
303;Pemerintah Kab. Nias Utara;130;1611;1555;1029;248
304;Pemerintah Kab. Nunukan;240;1762;1619;1473;146
305;Pemerintah Kab. Ogan Ilir;150;2398;2257;1742;492
306;Pemerintah Kab. Ogan Komering Ilir;32;972;898;784;114
307;Pemerintah Kab. Ogan Komering Ulu;25;588;549;424;125
308;Pemerintah Kab. Ogan Komering Ulu Sel.;22;569;530;340;190
309;Pemerintah Kab. Ogan Komering Ulu Timur;264;4827;4595;3025;1570
310;Pemerintah Kab. Pacitan;92;1568;1500;1286;214
311;Pemerintah Kab. Padang Pariaman;50;870;774;580;194
312;Pemerintah Kab. Pamekasan;68;1914;1749;1531;218
313;Pemerintah Kab. Pandeglang;30;916;792;659;133
314;Pemerintah Kab. Pangkajene dan Kepulauan;28;482;421;354;67
315;Pemerintah Kab. Paniai;350;2661;2616;1499;826
316;Pemerintah Kab. Parigi Moutong;159;1238;1128;770;358
317;Pemerintah Kab. Pasaman;27;833;764;636;128
318;Pemerintah Kab. Pasangkayu;40;688;639;494;145
319;Pemerintah Kab. Paser;280;2460;2360;1412;793
320;Pemerintah Kab. Pasuruan;119;8546;7711;5924;1787
321;Pemerintah Kab. Pati;71;2315;2138;1829;309
322;Pemerintah Kab. Pegunungan Arfak;600;2224;2201;2131;70
323;Pemerintah Kab. Pegunungan Bintang;700;2527;2438;551;1
324;Pemerintah Kab. Pekalongan;50;1590;1480;1339;141
325;Pemerintah Kab. Pelalawan;25;2142;1825;1537;268
326;Pemerintah Kab. Pemalang;326;6928;6340;5814;525
327;Pemerintah Kab. Penajam Paser Utara;250;2801;2455;2241;213
328;Pemerintah Kab. Penukal Abab Lematang Ilir;480;7166;6761;5397;1364
329;Pemerintah Kab. Pesawaran;32;522;483;402;81
330;Pemerintah Kab. Pesisir Barat;462;7161;6718;5300;1417
331;Pemerintah Kab. Pesisir Selatan;55;944;869;720;149
332;Pemerintah Kab. Pidie;58;843;813;729;84
333;Pemerintah Kab. Pidie Jaya;31;567;536;471;65
334;Pemerintah Kab. Pohuwato;41;86;73;57;16
335;Pemerintah Kab. Polewali Mandar;200;5730;5449;2674;2775
336;Pemerintah Kab. Ponorogo;323;8896;8335;7150;1185
337;Pemerintah Kab. Pringsewu;106;3006;2871;2342;527
338;Pemerintah Kab. Probolinggo;70;1361;1136;159;977
339;Pemerintah Kab. Pulang Pisau;287;1294;1252;1244;8
340;Pemerintah Kab. Pulau Morotai;160;568;546;539;7
341;Pemerintah Kab. Pulau Taliabu;135;951;896;607;289
342;Pemerintah Kab. Puncak;389;1359;1317;1275;42
343;Pemerintah Kab. Puncak Jaya;1000;2947;2676;2322;354
344;Pemerintah Kab. Purbalingga;40;2452;2332;2142;190
345;Pemerintah Kab. Purwakarta;125;3708;3043;2643;400
346;Pemerintah Kab. Purworejo;17;40;36;33;3
347;Pemerintah Kab. Raja Ampat;1999;3230;3110;2850;260
348;Pemerintah Kab. Rejang Lebong;50;1075;1044;850;194
349;Pemerintah Kab. Rembang;58;2744;2590;2139;451
350;Pemerintah Kab. Rokan Hilir;100;1692;1550;1264;286
351;Pemerintah Kab. Rokan Hulu;60;2339;2201;1673;528
352;Pemerintah Kab. Rote Ndao;1430;2693;2641;2475;166
353;Pemerintah Kab. Sabu Raijua;130;973;935;800;10
354;Pemerintah Kab. Sambas;294;5882;5348;4753;595
355;Pemerintah Kab. Sampang;140;3367;3170;2775;395
356;Pemerintah Kab. Sanggau;327;3244;3088;3012;76
357;Pemerintah Kab. Sarmi;140;2349;2101;1913;188
358;Pemerintah Kab. Sarolangun;243;3156;3020;2543;473
359;Pemerintah Kab. Sekadau;182;3236;3065;2313;266
360;Pemerintah Kab. Seluma;1350;14899;14175;12201;1740
361;Pemerintah Kab. Semarang;149;5155;4847;4442;405
362;Pemerintah Kab. Seram Bagian Barat;10;171;145;83;62
363;Pemerintah Kab. Seram Bagian Timur;200;1375;1305;1036;269
364;Pemerintah Kab. Serang;56;1437;1185;925;260
365;Pemerintah Kab. Seruyan;150;1246;1184;1020;16
366;Pemerintah Kab. Siak;25;885;795;710;85
367;Pemerintah Kab. Sidenreng Rappang;112;3599;3373;2648;725
368;Pemerintah Kab. Sigi;597;4169;4041;3905;136
369;Pemerintah Kab. Sijunjung;1261;30823;28609;20961;5478
370;Pemerintah Kab. Sikka;705;3773;3585;3279;175
371;Pemerintah Kab. Simalungun;620;16252;15217;7669;6242
372;Pemerintah Kab. Simeulue;109;2454;2300;1767;533
373;Pemerintah Kab. Sintang;235;2777;2667;2309;358
374;Pemerintah Kab. Situbondo;16;895;755;670;85
375;Pemerintah Kab. Sleman;147;6587;6328;5367;961
376;Pemerintah Kab. Solok Selatan;44;421;393;285;102
377;Pemerintah Kab. Sorong;300;1192;1115;896;219
378;Pemerintah Kab. Sorong Selatan;1200;4275;4148;3683;465
379;Pemerintah Kab. Sragen;80;2919;2547;2165;382
380;Pemerintah Kab. Subang;50;1990;1812;1609;203
381;Pemerintah Kab. Sukabumi;118;2882;2232;1525;637
382;Pemerintah Kab. Sukamara;26;577;532;481;51
383;Pemerintah Kab. Sukoharjo;100;5633;5332;4902;430
384;Pemerintah Kab. Sumba Barat;1062;4634;4303;2743;1147
385;Pemerintah Kab. Sumba Barat Daya;212;2656;2540;2329;211
386;Pemerintah Kab. Sumba Tengah;1595;8259;7723;5804;486
387;Pemerintah Kab. Sumba Timur;358;2596;2522;2303;219
388;Pemerintah Kab. Sumbawa;275;4179;3963;3607;356
389;Pemerintah Kab. Sumbawa Barat;200;3894;3633;3271;362
390;Pemerintah Kab. Sumedang;200;3434;3127;2202;925
391;Pemerintah Kab. Sumenep;46;1864;1746;1560;186
392;Pemerintah Kab. Tabalong;90;1991;1881;1736;145
393;Pemerintah Kab. Takalar;85;3074;2925;2001;924
394;Pemerintah Kab. Tana Tidung;50;832;797;735;62
395;Pemerintah Kab. Tana Toraja;433;6737;6206;4031;1906
396;Pemerintah Kab. Tanah Bumbu;225;3344;3012;2403;609
397;Pemerintah Kab. Tanah Datar;48;813;764;671;93
398;Pemerintah Kab. Tanah Laut;39;742;699;666;33
399;Pemerintah Kab. Tangerang;500;20986;17910;14022;3888
400;Pemerintah Kab. Tanggamus;100;1974;1765;1342;423
401;Pemerintah Kab. Tanjung Jabung Barat;230;3904;3738;2697;1041
402;Pemerintah Kab. Tanjung Jabung Timur;75;1483;1393;1220;173
403;Pemerintah Kab. Tapanuli Selatan;173;5025;4531;2846;984
404;Pemerintah Kab. Tapin;150;1668;1606;1523;83
405;Pemerintah Kab. Tasikmalaya;36;1613;1488;1035;453
406;Pemerintah Kab. Tebo;150;3751;3472;1715;1723
407;Pemerintah Kab. Tegal;300;4928;4685;4279;406
408;Pemerintah Kab. Temanggung;79;2345;2181;1734;447
409;Pemerintah Kab. Timor Tengah Selatan;1330;10258;9702;6785;2917
410;Pemerintah Kab. Timor Tengah Utara;135;2772;2571;2148;423
411;Pemerintah Kab. Tojo Una Una;110;618;579;542;37
412;Pemerintah Kab. Tolikara;388;1411;1358;889;347
413;Pemerintah Kab. Toraja Utara;200;2805;2609;2255;354
414;Pemerintah Kab. Trenggalek;100;1909;1819;1537;269
415;Pemerintah Kab. Tuban;51;1948;1781;1447;334
416;Pemerintah Kab. Tulang Bawang;75;1186;1122;1077;45
417;Pemerintah Kab. Tulang Bawang Barat;30;568;513;345;168
418;Pemerintah Kab. Tulungagung;75;2318;2157;1717;440
419;Pemerintah Kab. Wajo;22;483;465;441;24
420;Pemerintah Kab. Wakatobi;323;3775;3627;3109;141
421;Pemerintah Kab. Waropen;180;1386;1236;666;78
422;Pemerintah Kab. Way Kanan;100;1648;1531;1397;134
423;Pemerintah Kab. Wonogiri;100;3405;3230;2808;422
424;Pemerintah Kab. Wonosobo;66;2509;2363;2064;299
425;Pemerintah Kab. Yahukimo;100;1710;1638;1420;155
426;Pemerintah Kab. Yalimo;300;1555;1487;1331;156
427;Pemerintah Kota Ambon;1264;12445;11949;5582;5956
428;Pemerintah Kota Balikpapan;80;2653;2386;2075;311
429;Pemerintah Kota Banda Aceh;24;348;336;299;37
430;Pemerintah Kota Bandar Lampung;50;1805;1615;1188;427
431;Pemerintah Kota Bandung;48;1671;1247;851;396
432;Pemerintah Kota Banjar;147;2093;1968;1584;384
433;Pemerintah Kota Banjarbaru;25;1161;1090;929;161
434;Pemerintah Kota Banjarmasin;28;1899;1743;1568;175
435;Pemerintah Kota Batam;86;2856;2519;1449;1070
436;Pemerintah Kota Batu;50;3574;3287;2654;633
437;Pemerintah Kota Baubau;53;1398;1311;917;394
438;Pemerintah Kota Bengkulu;213;4185;3752;1460;2292
439;Pemerintah Kota Bima;132;4375;4133;3447;686
440;Pemerintah Kota Binjai;46;1149;1060;933;127
441;Pemerintah Kota Bitung;120;813;730;508;97
442;Pemerintah Kota Blitar;96;3284;3016;2347;669
443;Pemerintah Kota Bogor;46;1810;1568;1298;270
444;Pemerintah Kota Bontang;117;2962;2774;2481;293
445;Pemerintah Kota Bukittinggi;50;2691;2437;1433;1004
446;Pemerintah Kota Cimahi;149;4178;3822;2754;1068
447;Pemerintah Kota Cirebon;124;3748;3261;2762;499
448;Pemerintah Kota Depok;113;4970;4063;2576;892
449;Pemerintah Kota Dumai;270;6557;6111;5293;818
450;Pemerintah Kota Gorontalo;5;12;12;8;4
451;Pemerintah Kota Gunung Sitoli;80;3941;3691;2944;747
452;Pemerintah Kota Jambi;60;3626;3005;1940;1064
453;Pemerintah Kota Kediri;26;550;501;382;119
454;Pemerintah Kota Kendari;83;944;876;628;248
455;Pemerintah Kota Kupang;135;1114;1033;709;324
456;Pemerintah Kota Lhokseumawe;252;13541;12867;9395;3472
457;Pemerintah Kota Madiun;52;903;859;765;94
458;Pemerintah Kota Magelang;14;952;902;724;178
459;Pemerintah Kota Makassar;186;5838;5400;3407;343
460;Pemerintah Kota Malang;50;2889;2556;1760;796
461;Pemerintah Kota Manado;100;2281;2063;1531;532
462;Pemerintah Kota Mataram;93;2258;2152;1908;244
463;Pemerintah Kota Medan;591;10815;10015;8459;1536
464;Pemerintah Kota Metro;100;1837;1748;1662;77
465;Pemerintah Kota Mojokerto;15;500;442;370;72
466;Pemerintah Kota Padang;492;11867;10784;8354;2430
467;Pemerintah Kota Padangsidimpuan;125;4462;4059;3507;543
468;Pemerintah Kota Pagar Alam;190;1831;1746;1428;318
469;Pemerintah Kota Palangka Raya;52;753;700;521;179
470;Pemerintah Kota Palembang;157;1221;1164;1081;83
471;Pemerintah Kota Palopo;200;5174;5019;4787;232
472;Pemerintah Kota Palu;202;654;613;512;101
473;Pemerintah Kota Pangkal Pinang;49;1342;1269;1007;262
474;Pemerintah Kota Parepare;88;3608;3373;2554;819
475;Pemerintah Kota Pariaman;178;5414;5193;4830;363
476;Pemerintah Kota Pasuruan;15;204;170;122;48
477;Pemerintah Kota Payakumbuh;32;292;279;234;45
478;Pemerintah Kota Pekalongan;50;1894;1812;1679;133
479;Pemerintah Kota Pekanbaru;250;5340;4893;4441;452
480;Pemerintah Kota Pematangsiantar;92;820;787;603;184
481;Pemerintah Kota Pontianak;388;9171;8140;4621;3513
482;Pemerintah Kota Prabumulih;100;1460;1374;1161;130
483;Pemerintah Kota Sabang;55;1167;1149;1099;50
484;Pemerintah Kota Samarinda;100;1867;1664;1243;421
485;Pemerintah Kota Sawahlunto;100;634;610;519;91
486;Pemerintah Kota Semarang;331;15798;14876;12136;2740
487;Pemerintah Kota Serang;700;16158;14363;5448;8915
488;Pemerintah Kota Sibolga;75;2140;2019;1655;364
489;Pemerintah Kota Singkawang;38;802;727;432;267
490;Pemerintah Kota Solok;115;2613;2491;2035;456
491;Pemerintah Kota Sorong;500;1538;1362;1308;54
492;Pemerintah Kota Subulussalam;100;3354;3089;1722;1367
493;Pemerintah Kota Sukabumi;50;1731;1525;1244;281
494;Pemerintah Kota Sungai Penuh;306;2683;2506;2064;442
495;Pemerintah Kota Surabaya;680;17683;16144;10804;5340
496;Pemerintah Kota Surakarta;250;7333;7024;6626;398
497;Pemerintah Kota Tanjungpinang;15;52;51;49;2
498;Pemerintah Kota Tarakan;23;1108;1062;880;182
499;Pemerintah Kota Tasikmalaya;100;3478;3253;2514;690
500;Pemerintah Kota Tebing Tinggi;48;1217;1115;672;441
501;Pemerintah Kota Tegal;247;3612;3230;2904;326
502;Pemerintah Kota Tidore Kepulauan;51;65;64;53;11
503;Pemerintah Kota Tual;433;2790;2656;2204;452
504;Pemerintah Kota Yogyakarta;10;921;797;606;191
505;Pemerintah Provinsi Bali;105;8834;8232;7485;747
506;Pemerintah Provinsi Bengkulu;200;4181;4028;3462;563
507;Pemerintah Provinsi Daerah Khusus Ibukota Jakarta;4413;43838;39684;33503;6181
508;Pemerintah Provinsi Jawa Barat;899;25063;22955;20214;2741
509;Pemerintah Provinsi Jawa Tengah;265;7108;6734;6112;618
510;Pemerintah Provinsi Jawa Timur;2314;31999;30229;23996;3911
511;Pemerintah Provinsi Kalimantan Barat;60;1462;1063;668;381
512;Pemerintah Provinsi Kalimantan Selatan;125;5614;5187;4148;1039
513;Pemerintah Provinsi Kalimantan Tengah;555;8377;7803;7274;529
514;Pemerintah Provinsi Kalimantan Timur;261;9522;8433;6423;2010
515;Pemerintah Provinsi Kalimantan Utara;65;1313;1232;926;294
516;Pemerintah Provinsi Kep. Bangka Belitung;40;1764;1682;1160;522
517;Pemerintah Provinsi Kepulauan Riau;111;2944;2786;2352;433
518;Pemerintah Provinsi Lampung;554;6237;5940;5086;854
519;Pemerintah Provinsi Maluku;158;1422;1335;1176;159
520;Pemerintah Provinsi Maluku Utara;590;5178;4959;4110;490
521;Pemerintah Provinsi NTT;2571;17704;16718;14069;2649
522;Pemerintah Provinsi Nusa Tenggara Barat;140;4725;4388;3923;465
523;Pemerintah Provinsi Papua Barat Daya;1088;12787;11941;8963;1279
524;Pemerintah Provinsi Papua Pegunungan;1000;9308;8938;1304;471
525;Pemerintah Provinsi Papua Selatan;1000;13702;12909;4111;1043
526;Pemerintah Provinsi Papua Tengah;950;10738;10172;7382;1407
527;Pemerintah Provinsi Riau;80;3200;2799;2105;694
528;Pemerintah Provinsi Sulawesi Barat;23;148;132;108;24
529;Pemerintah Provinsi Sulawesi Selatan;6;179;150;120;30
530;Pemerintah Provinsi Sulawesi Tengah;540;10672;9877;9387;490
531;Pemerintah Provinsi Sulawesi Tenggara;1509;24246;23220;22296;924
532;Pemerintah Provinsi Sumatera Barat;424;9079;8436;7265;1171
533;Pemerintah Provinsi Sumatera Selatan;185;4392;4025;3668;357
534;Pemerintah Provinsi Sumatera Utara;851;12122;11143;8251;2816
535;Perpustakaan Nasional RI;155;4271;3994;3527;466
536;Sekretariat Jenderal Dewan Nasional Kawasan Ekonomi Khusus;150;2152;2034;1682;352
537;Sekretariat Jenderal DPR RI;302;6254;5831;4882;949
538;Sekretariat Jenderal Komisi Yudisial;145;1045;890;668;222
539;Sekretariat Jenderal MPR;25;548;490;433;57
540;Setjen Dewan Perwakilan Daerah;230;1937;1838;941;897
541;Setjen Komisi Pemilihan Umum;3278;30776;29806;22195;7611
542;Setjen KOMNAS HAM;38;507;448;388;60
543;Setjen WANTANNAS;64;896;820;591;110
